11-29-2023 11:14:37-log: Cannot access game frame or container.
11-29-2023 11:14:38-debug: asset-db:require-engine-code (1389ms)
11-29-2023 11:14:38-log: Cocos Creator v3.8.0
11-29-2023 11:14:38-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:18.69MB, end 88.08MB, increase: 69.39MB
11-29-2023 11:14:38-debug: [Assets Memory track]: asset-db-plugin-register: programming start:88.90MB, end 94.45MB, increase: 5.55MB
11-29-2023 11:14:38-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:88.08MB, end 91.93MB, increase: 3.84MB
11-29-2023 11:14:38-debug: asset-db:worker-init: initPlugin (209ms)
11-29-2023 11:14:38-debug: [Assets Memory track]: asset-db:worker-init start:18.68MB, end 91.98MB, increase: 73.29MB
11-29-2023 11:14:38-debug: Run asset db hook engine-extends:beforePreStart success!
11-29-2023 11:14:38-debug: Run asset db hook programming:beforePreStart ...
11-29-2023 11:14:39-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain background: #aaff85; color: #000; color: #000;
11-29-2023 15:14:14-debug: [Build Memory track]: Query asset bundle start:260.62MB, end 260.63MB, increase: 11.51KB
11-29-2023 15:14:14-debug: Sort some build options to settings.json start10%
11-29-2023 15:14:14-debug: run build task Query asset bundle success in 1 ms √10%
11-29-2023 15:14:14-debug: run build task Sort some build options to settings.json success in 0 ms √12%
11-29-2023 15:14:14-debug: [Build Memory track]: Sort some build options to settings.json start:260.64MB, end 260.65MB, increase: 10.79KB
11-29-2023 15:14:14-debug: Fill script data to settings start12%
11-29-2023 15:14:14-debug: // ---- build task Fill script data to settings ----
11-29-2023 15:14:14-debug: run build task Fill script data to settings success in 0 ms √13%
11-29-2023 15:14:14-debug: [Build Memory track]: Fill script data to settings start:260.66MB, end 260.67MB, increase: 9.57KB
11-29-2023 15:14:14-debug: Sort some build options to settings.json start13%
11-29-2023 15:14:14-debug: // ---- build task Sort some build options to settings.json ----
11-29-2023 15:14:14-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
11-29-2023 15:14:14-debug: run build task Sort some build options to settings.json success in 2 ms √15%
11-29-2023 15:14:14-debug: [Build Memory track]: Sort some build options to settings.json start:260.67MB, end 260.73MB, increase: 55.27KB
11-29-2023 15:14:22-debug: Query all assets info in project
11-29-2023 15:14:22-debug: init custom config: keepNodeUuid: false, useCache: true
11-29-2023 15:14:22-debug:   Number of all scenes: 1
11-29-2023 15:14:22-debug:   Number of all scripts: 5
11-29-2023 15:14:22-debug:   Number of other assets: 319
11-29-2023 15:14:22-debug: reload all scripts.
11-29-2023 15:14:22-debug: Incremental keys: 
11-29-2023 15:14:22-debug: Set detail map pack:///resolution-detail-map.json: {}
11-29-2023 15:14:22-debug: Unregister GameController
11-29-2023 15:14:22-debug: Unregister SocketHandler
11-29-2023 15:14:22-debug: Invalidating 'pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js'
11-29-2023 15:14:22-debug: Invalidating 'pack:///chunks/7c/7c5545d0f1257a8181a07a5db294710fcae0d363.js'
11-29-2023 15:14:22-debug: Invalidating 'pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js'
11-29-2023 15:14:22-debug: Invalidating 'pack:///chunks/fe/febc6d260426cfa982a344dbdf88d97ae7b1c380.js'
11-29-2023 15:14:22-debug: Invalidating 'pack:///chunks/84/84741ad843cea9a440c5d8c2d379669b6551400d.js'
11-29-2023 15:14:22-debug: Invalidating 'pack:///chunks/af/af5258d41d1a51abd419c23a3cedcb7cadc281a6.js'
11-29-2023 15:14:22-debug: Invalidating 'pack:///chunks/86/8644950a9f85eb07482c4e6d30a03a8e598e9882.js'
11-29-2023 15:14:22-debug: Invalidating 'pack:///chunks/2e/2e80ed9aff5f786639cced369c87639d13c62daa.js'
11-29-2023 15:14:22-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
11-29-2023 15:14:22-debug: [[Executor]] Module "pack:///chunks/7c/7c5545d0f1257a8181a07a5db294710fcae0d363.js" loaded.
11-29-2023 15:14:22-debug: [[Executor]] Register DebugViewRuntimeControl
11-29-2023 15:14:22-debug: [[Executor]] Module "pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js" loaded.
11-29-2023 15:14:22-debug: [[Executor]] Module "pack:///chunks/84/84741ad843cea9a440c5d8c2d379669b6551400d.js" loaded.
11-29-2023 15:14:22-debug: [[Executor]] Register SocketHandler
11-29-2023 15:14:22-debug: [[Executor]] Module "pack:///chunks/af/af5258d41d1a51abd419c23a3cedcb7cadc281a6.js" loaded.
11-29-2023 15:14:22-debug: [[Executor]] Register LobbyText
11-29-2023 15:14:22-debug: [[Executor]] Module "pack:///chunks/86/8644950a9f85eb07482c4e6d30a03a8e598e9882.js" loaded.
11-29-2023 15:14:22-debug: [[Executor]] Register GameController
11-29-2023 15:14:22-debug: [[Executor]] Module "pack:///chunks/fe/febc6d260426cfa982a344dbdf88d97ae7b1c380.js" loaded.
11-29-2023 15:14:22-debug: [[Executor]] Register KMD5
11-29-2023 15:14:22-debug: [[Executor]] Module "pack:///chunks/2e/2e80ed9aff5f786639cced369c87639d13c62daa.js" loaded.
11-29-2023 15:14:22-debug: [[Executor]] Module "pack:///chunks/7c/7c5545d0f1257a8181a07a5db294710fcae0d363.js" loaded.
11-29-2023 15:14:22-debug: Query asset bundle start0%
11-29-2023 15:14:22-debug: // ---- build task Query asset bundle ----
11-29-2023 15:14:22-debug: Unregister LobbyText
11-29-2023 15:14:22-debug: Unregister DebugViewRuntimeControl
11-29-2023 15:14:22-debug: Unregister KMD5
11-29-2023 15:14:22-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
11-29-2023 15:14:22-debug: // ---- build task Query asset bundle ---- (24ms)
11-29-2023 15:14:22-debug: Query asset bundle start5%
11-29-2023 15:14:22-debug: [Build Memory track]: Query asset bundle start:261.32MB, end 238.35MB, increase: -23519.47KB
11-29-2023 15:14:22-debug: // ---- build task Query asset bundle ----
11-29-2023 15:14:22-debug: run build task Query asset bundle success in 24 ms √5%
11-29-2023 15:14:22-debug: run build task Query asset bundle success in 0 ms √10%
11-29-2023 15:14:22-debug: Sort some build options to settings.json start10%
11-29-2023 15:14:22-debug: [Build Memory track]: Query asset bundle start:238.36MB, end 238.37MB, increase: 8.19KB
11-29-2023 15:14:22-debug: // ---- build task Sort some build options to settings.json ----
11-29-2023 15:14:22-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
11-29-2023 15:14:22-debug: run build task Sort some build options to settings.json success in 1 ms √12%
11-29-2023 15:14:22-debug: // ---- build task Fill script data to settings ----
11-29-2023 15:14:22-debug: [Build Memory track]: Sort some build options to settings.json start:238.37MB, end 238.39MB, increase: 13.44KB
11-29-2023 15:14:22-debug: Fill script data to settings start12%
11-29-2023 15:14:22-debug: // ---- build task Fill script data to settings ---- (1ms)
11-29-2023 15:14:22-debug: run build task Fill script data to settings success in 1 ms √13%
11-29-2023 15:14:22-debug: [Build Memory track]: Fill script data to settings start:238.39MB, end 238.41MB, increase: 12.13KB
11-29-2023 15:14:22-debug: Sort some build options to settings.json start13%
11-29-2023 15:14:22-debug: // ---- build task Sort some build options to settings.json ----
11-29-2023 15:14:22-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
11-29-2023 15:14:22-debug: run build task Sort some build options to settings.json success in 2 ms √15%
11-29-2023 15:14:22-debug: [Build Memory track]: Sort some build options to settings.json start:238.41MB, end 238.48MB, increase: 64.59KB
11-29-2023 15:16:07-debug: Query all assets info in project
11-29-2023 15:16:07-debug: init custom config: keepNodeUuid: false, useCache: true
11-29-2023 15:16:07-debug:   Number of all scenes: 1
11-29-2023 15:16:07-debug:   Number of all scripts: 5
11-29-2023 15:16:07-debug:   Number of other assets: 319
11-29-2023 15:16:07-debug: reload all scripts.
11-29-2023 15:16:07-debug: Incremental keys: 
11-29-2023 15:16:07-debug: Set detail map pack:///resolution-detail-map.json: {}
11-29-2023 15:16:07-debug: Unregister DebugViewRuntimeControl
11-29-2023 15:16:07-debug: Unregister KMD5
11-29-2023 15:16:07-debug: Invalidating 'pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js'
11-29-2023 15:16:07-debug: Invalidating 'pack:///chunks/7c/7c5545d0f1257a8181a07a5db294710fcae0d363.js'
11-29-2023 15:16:07-debug: Invalidating 'pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js'
11-29-2023 15:16:07-debug: Invalidating 'pack:///chunks/fe/febc6d260426cfa982a344dbdf88d97ae7b1c380.js'
11-29-2023 15:16:07-debug: Invalidating 'pack:///chunks/84/84741ad843cea9a440c5d8c2d379669b6551400d.js'
11-29-2023 15:16:07-debug: Invalidating 'pack:///chunks/af/af5258d41d1a51abd419c23a3cedcb7cadc281a6.js'
11-29-2023 15:16:07-debug: Invalidating 'pack:///chunks/86/8644950a9f85eb07482c4e6d30a03a8e598e9882.js'
11-29-2023 15:16:07-debug: Invalidating 'pack:///chunks/2e/2e80ed9aff5f786639cced369c87639d13c62daa.js'
11-29-2023 15:16:07-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
11-29-2023 15:16:07-debug: [[Executor]] Module "pack:///chunks/7c/7c5545d0f1257a8181a07a5db294710fcae0d363.js" loaded.
11-29-2023 15:16:07-debug: [[Executor]] Register DebugViewRuntimeControl
11-29-2023 15:16:07-debug: [[Executor]] Module "pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js" loaded.
11-29-2023 15:16:07-debug: [[Executor]] Module "pack:///chunks/84/84741ad843cea9a440c5d8c2d379669b6551400d.js" loaded.
11-29-2023 15:16:07-debug: [[Executor]] Register SocketHandler
11-29-2023 15:16:07-debug: [[Executor]] Module "pack:///chunks/af/af5258d41d1a51abd419c23a3cedcb7cadc281a6.js" loaded.
11-29-2023 15:16:07-debug: [[Executor]] Register LobbyText
11-29-2023 15:16:07-debug: [[Executor]] Module "pack:///chunks/86/8644950a9f85eb07482c4e6d30a03a8e598e9882.js" loaded.
11-29-2023 15:16:07-debug: [[Executor]] Register GameController
11-29-2023 15:16:07-debug: [[Executor]] Module "pack:///chunks/fe/febc6d260426cfa982a344dbdf88d97ae7b1c380.js" loaded.
11-29-2023 15:16:07-debug: Unregister LobbyText
11-29-2023 15:16:07-debug: [[Executor]] Module "pack:///chunks/2e/2e80ed9aff5f786639cced369c87639d13c62daa.js" loaded.
11-29-2023 15:16:07-debug: [[Executor]] Module "pack:///chunks/7c/7c5545d0f1257a8181a07a5db294710fcae0d363.js" loaded.
11-29-2023 15:16:07-debug: Query asset bundle start0%
11-29-2023 15:16:07-debug: // ---- build task Query asset bundle ----
11-29-2023 15:16:07-debug: [[Executor]] Register KMD5
11-29-2023 15:16:07-debug: Unregister GameController
11-29-2023 15:16:07-debug: Unregister SocketHandler
11-29-2023 15:16:07-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
11-29-2023 15:16:07-debug: // ---- build task Query asset bundle ---- (9ms)
11-29-2023 15:16:07-debug: // ---- build task Query asset bundle ----
11-29-2023 15:16:07-debug: run build task Query asset bundle success in 9 ms √5%
11-29-2023 15:16:07-debug: Query asset bundle start5%
11-29-2023 15:16:07-debug: [Build Memory track]: Query asset bundle start:239.65MB, end 239.40MB, increase: -261.98KB
11-29-2023 15:16:07-debug: // ---- build task Query asset bundle ---- (1ms)
11-29-2023 15:16:07-debug: run build task Query asset bundle success in 1 ms √10%
11-29-2023 15:16:07-debug: [Build Memory track]: Query asset bundle start:239.41MB, end 239.42MB, increase: 11.22KB
11-29-2023 15:16:07-debug: Sort some build options to settings.json start10%
11-29-2023 15:16:07-debug: // ---- build task Sort some build options to settings.json ----
11-29-2023 15:16:07-debug: run build task Sort some build options to settings.json success in 0 ms √12%
11-29-2023 15:16:07-debug: // ---- build task Fill script data to settings ----
11-29-2023 15:16:07-debug: Fill script data to settings start12%
11-29-2023 15:16:07-debug: [Build Memory track]: Sort some build options to settings.json start:239.42MB, end 239.44MB, increase: 11.08KB
11-29-2023 15:16:07-debug: run build task Fill script data to settings success in 0 ms √13%
11-29-2023 15:16:07-debug: Sort some build options to settings.json start13%
11-29-2023 15:16:07-debug: // ---- build task Sort some build options to settings.json ----
11-29-2023 15:16:07-debug: [Build Memory track]: Fill script data to settings start:239.44MB, end 239.47MB, increase: 27.59KB
11-29-2023 15:16:07-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
11-29-2023 15:16:07-debug: run build task Sort some build options to settings.json success in 2 ms √15%
11-29-2023 15:16:07-debug: [Build Memory track]: Sort some build options to settings.json start:239.48MB, end 239.53MB, increase: 55.20KB
11-29-2023 15:29:57-debug: refresh db internal success
11-29-2023 15:29:57-debug: %cImport%c: /Users/brian/Work/C++/ClientCocos/assets/Scripts/GameController.tsbackground: #aaff85; color: #000;color: #000;
11-29-2023 15:29:57-debug: %cImport%c: /Users/brian/Work/C++/ClientCocos/assets/Scripts/SocketHandler.tsbackground: #aaff85; color: #000;color: #000;
11-29-2023 15:29:57-debug: refresh db assets success
11-29-2023 15:29:57-debug: Run asset db hook engine-extends:afterRefresh success!
11-29-2023 15:29:57-debug: Run asset db hook engine-extends:afterRefresh ...
11-29-2023 15:29:57-debug: asset-db:refresh-all-database (62ms)
11-29-2023 15:29:57-debug: asset-db:worker-effect-data-processing (1ms)
11-29-2023 15:29:57-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
11-29-2023 15:29:58-debug: Query all assets info in project
11-29-2023 15:29:58-debug: init custom config: keepNodeUuid: false, useCache: true
11-29-2023 15:29:58-debug:   Number of all scenes: 1
11-29-2023 15:29:58-debug:   Number of all scripts: 5
11-29-2023 15:29:58-debug:   Number of other assets: 319
11-29-2023 15:29:58-debug: reload all scripts.
11-29-2023 15:29:58-debug: Incremental keys: 
11-29-2023 15:29:58-debug: Set detail map pack:///resolution-detail-map.json: {}
11-29-2023 15:29:58-debug: Unregister GameController
11-29-2023 15:29:58-debug: Unregister KMD5
11-29-2023 15:29:58-debug: Invalidating 'pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js'
11-29-2023 15:29:58-debug: Invalidating 'pack:///chunks/7c/7c5545d0f1257a8181a07a5db294710fcae0d363.js'
11-29-2023 15:29:58-debug: Invalidating 'pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js'
11-29-2023 15:29:58-debug: Invalidating 'pack:///chunks/fe/febc6d260426cfa982a344dbdf88d97ae7b1c380.js'
11-29-2023 15:29:58-debug: Invalidating 'pack:///chunks/84/84741ad843cea9a440c5d8c2d379669b6551400d.js'
11-29-2023 15:29:58-debug: Invalidating 'pack:///chunks/af/af5258d41d1a51abd419c23a3cedcb7cadc281a6.js'
11-29-2023 15:29:58-debug: Invalidating 'pack:///chunks/86/8644950a9f85eb07482c4e6d30a03a8e598e9882.js'
11-29-2023 15:29:58-debug: Unregister LobbyText
11-29-2023 15:29:58-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
11-29-2023 15:29:58-debug: Unregister SocketHandler
11-29-2023 15:29:58-debug: Unregister DebugViewRuntimeControl
11-29-2023 15:29:58-debug: Invalidating 'pack:///chunks/2e/2e80ed9aff5f786639cced369c87639d13c62daa.js'
11-29-2023 15:29:58-debug: /Users/brian/Work/C++/ClientCocos/temp/programming/packer-driver/targets/editor/chunks/7c/7c5545d0f1257a8181a07a5db294710fcae0d363.js resolved to /Users/brian/Work/C++/ClientCocos/temp/programming/packer-driver/targets/editor/chunks/7c/7c5545d0f1257a8181a07a5db294710fcae0d363.js is not in module cache!
11-29-2023 15:29:58-debug: [[Executor]] Module "pack:///chunks/7c/7c5545d0f1257a8181a07a5db294710fcae0d363.js" loaded.
11-29-2023 15:29:58-debug: [[Executor]] Register DebugViewRuntimeControl
11-29-2023 15:29:58-debug: [[Executor]] Module "pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js" loaded.
11-29-2023 15:29:58-debug: /Users/brian/Work/C++/ClientCocos/temp/programming/packer-driver/targets/editor/chunks/1b/1b4f2614d5d926b07b7df86e63d3258162b3d979.js resolved to /Users/brian/Work/C++/ClientCocos/temp/programming/packer-driver/targets/editor/chunks/1b/1b4f2614d5d926b07b7df86e63d3258162b3d979.js is not in module cache!
11-29-2023 15:29:58-debug: /Users/brian/Work/C++/ClientCocos/temp/programming/packer-driver/targets/editor/chunks/68/68cc0d732452784068409a54147143a9f4c73cce.js resolved to /Users/brian/Work/C++/ClientCocos/temp/programming/packer-driver/targets/editor/chunks/68/68cc0d732452784068409a54147143a9f4c73cce.js is not in module cache!
11-29-2023 15:29:58-debug: [[Executor]] Module "pack:///chunks/84/84741ad843cea9a440c5d8c2d379669b6551400d.js" loaded.
11-29-2023 15:29:58-debug: [[Executor]] Module "pack:///chunks/86/8644950a9f85eb07482c4e6d30a03a8e598e9882.js" loaded.
11-29-2023 15:29:58-debug: [[Executor]] Register GameController
11-29-2023 15:29:58-debug: [[Executor]] Module "pack:///chunks/1b/1b4f2614d5d926b07b7df86e63d3258162b3d979.js" loaded.
11-29-2023 15:29:58-debug: [[Executor]] Register SocketHandler
11-29-2023 15:29:58-debug: [[Executor]] Module "pack:///chunks/2e/2e80ed9aff5f786639cced369c87639d13c62daa.js" loaded.
11-29-2023 15:29:58-debug: [[Executor]] Module "pack:///chunks/7c/7c5545d0f1257a8181a07a5db294710fcae0d363.js" loaded.
11-29-2023 15:29:58-debug: Query asset bundle start0%
11-29-2023 15:29:58-debug: // ---- build task Query asset bundle ----
11-29-2023 15:29:58-debug: [[Executor]] Module "pack:///chunks/68/68cc0d732452784068409a54147143a9f4c73cce.js" loaded.
11-29-2023 15:29:58-debug: [[Executor]] Register KMD5
11-29-2023 15:29:58-debug: [[Executor]] Register LobbyText
11-29-2023 15:29:58-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
11-29-2023 15:29:58-debug: // ---- build task Query asset bundle ---- (8ms)
11-29-2023 15:29:58-debug: run build task Query asset bundle success in 8 ms √5%
11-29-2023 15:29:58-debug: [Build Memory track]: Query asset bundle start:241.03MB, end 242.22MB, increase: 1.19MB
11-29-2023 15:29:58-debug: Query asset bundle start5%
11-29-2023 15:29:58-debug: // ---- build task Query asset bundle ----
11-29-2023 15:29:58-debug: // ---- build task Query asset bundle ---- (1ms)
11-29-2023 15:29:58-debug: run build task Query asset bundle success in 1 ms √10%
11-29-2023 15:29:58-debug: // ---- build task Sort some build options to settings.json ----
11-29-2023 15:29:58-debug: [Build Memory track]: Query asset bundle start:242.23MB, end 242.24MB, increase: 11.45KB
